"","ind1","ind2","ind3","ind4","ind5","ind6","ind7","ind8","ind9","ind10","ind11","ind12","ind13","ind14","ind15","ind16","ind17","ind18","ind19","ind20","ind21","ind22","ind23","ind24","ind25"
"1",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,8,8,1,5,1,3,3,8
"2",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,8,8,1,5,1,3,3,8
"3",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,8,8,1,5,1,3,3,8
"4",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,3,3,1,5,1,3,3,3
"5",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"6",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"7",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"8",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"9",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"10",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"11",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"12",1,NA,2,3,4,5,6,7,8,2,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"13",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"14",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"15",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"16",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"17",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,2,3,8,8,2,5,5,3,3,8
"18",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"19",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"20",1,NA,2,3,4,5,6,7,8,2,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"21",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"22",1,NA,2,3,4,5,6,7,8,2,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"23",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"24",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"25",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"26",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"27",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,8,8,1,5,5,3,3,8
"28",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"29",1,NA,2,3,4,5,6,7,8,6,3,8,2,7,5,7,3,2,2,7,5,5,3,3,2
"30",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"31",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"32",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"33",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"34",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"35",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"36",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"37",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"38",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"39",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"40",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"41",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,2
"42",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"43",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"44",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"45",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"46",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,3,3,3,3,3
"47",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"48",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,2,2,1,5,5,3,1,3
"49",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"50",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"51",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"52",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"53",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"54",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"55",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"56",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,6,3,2,2,1,5,5,3,3,3
"57",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"58",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"59",1,NA,2,3,4,5,6,7,8,2,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"60",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"61",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,2,2,1,5,5,6,6,6
"62",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"63",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"64",1,NA,2,3,4,5,6,7,8,3,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"65",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"66",1,NA,2,3,4,5,6,7,8,4,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"67",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,2,5,5,3,3,3
"68",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"69",1,NA,2,3,4,5,6,7,8,7,4,8,2,1,5,1,4,2,2,1,5,5,4,4,4
"70",1,NA,2,3,4,5,6,7,8,1,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"71",1,NA,2,3,4,5,6,7,8,5,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"72",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"73",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"74",1,NA,2,3,4,5,6,7,8,8,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"75",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"76",1,NA,2,3,4,5,6,7,8,7,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"77",1,NA,2,3,4,5,6,7,8,2,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"78",1,NA,2,3,4,5,6,7,8,6,3,8,2,1,5,1,3,2,2,1,5,5,3,3,3
"79",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"80",1,NA,2,3,4,5,6,7,8,2,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"81",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"82",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"83",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"84",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"85",1,NA,2,3,4,5,6,7,8,4,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"86",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"87",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"88",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,2,1,5,5,3,3,3
"89",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"90",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,4,1,3,2,3,1,4,4,3,3,3
"91",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"92",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"93",1,NA,2,3,4,5,6,7,8,4,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"94",1,NA,2,3,4,5,6,7,8,2,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"95",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"96",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"97",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"98",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"99",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"100",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"101",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"102",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"103",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"104",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"105",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"106",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"107",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"108",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"109",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"110",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"111",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"112",1,NA,2,3,4,5,6,7,8,8,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"113",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"114",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"115",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"116",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"117",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"118",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"119",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"120",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"121",1,NA,2,3,4,5,6,7,8,4,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"122",1,NA,2,3,4,5,6,7,8,4,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"123",1,NA,2,3,4,5,6,7,8,5,3,8,1,1,5,1,3,2,3,1,5,5,3,3,3
"124",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"125",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"126",1,NA,2,3,4,5,6,7,8,4,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"127",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"128",1,NA,2,3,4,5,6,7,8,2,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"129",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"130",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"131",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"132",1,NA,2,3,4,5,6,7,8,4,3,8,1,1,5,1,5,2,3,1,5,5,5,5,7
"133",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"134",1,NA,2,3,4,5,6,7,8,7,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"135",1,NA,2,3,4,5,6,7,8,3,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"136",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,8,5,2,3,1,5,5,5,5,5
"137",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"138",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"139",1,NA,2,3,4,5,6,7,8,1,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"140",1,NA,2,3,4,5,6,7,8,2,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"141",1,NA,2,3,4,5,6,7,8,6,3,8,1,1,5,1,5,2,3,1,5,5,5,5,5
"142",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"143",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"144",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"145",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"146",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"147",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"148",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"149",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,5,1,5,2,3,1,5,5,7,7,7
"150",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
