"","ind1","ind2","ind3","ind4","ind5","ind6","ind7","ind8","ind9","ind10","ind11","ind12","ind13","ind14","ind15","ind16","ind17","ind18","ind19","ind20","ind21","ind22","ind23","ind24","ind25"
"151",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"152",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"153",1,NA,2,3,4,5,6,7,8,7,7,3,1,1,5,1,5,2,7,1,5,5,5,5,5
"154",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"155",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"156",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"157",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"158",1,NA,2,3,4,5,6,7,8,8,7,3,1,1,5,1,5,2,7,1,5,5,5,5,5
"159",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"160",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"161",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"162",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,5,1,5,2,3,1,5,5,5,5,5
"163",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"164",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"165",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"166",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"167",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"168",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"169",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"170",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"171",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"172",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"173",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"174",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"175",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"176",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"177",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"178",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"179",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"180",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"181",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"182",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"183",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"184",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,5,3,1,1,1,1,1,1
"185",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"186",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"187",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"188",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"189",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"190",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"191",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"192",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"193",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"194",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"195",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"196",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"197",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"198",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"199",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"200",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"201",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"202",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"203",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"204",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"205",1,NA,2,3,4,5,6,7,8,3,3,3,1,4,4,4,4,2,3,1,1,1,4,4,4
"206",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"207",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"208",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"209",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"210",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"211",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"212",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"213",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,1,3,1,1,1,1,1,1
"214",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"215",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"216",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"217",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"218",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"219",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"220",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"221",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"222",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"223",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"224",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"225",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"226",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"227",1,NA,2,3,4,5,6,7,8,6,3,5,1,1,1,1,1,2,3,1,1,1,1,1,1
"228",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"229",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"230",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"231",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"232",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"233",1,NA,2,3,4,5,6,7,8,6,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1
"234",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"235",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"236",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"237",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"238",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"239",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"240",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"241",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"242",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"243",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"244",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"245",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"246",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"247",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"248",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"249",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,7,2,3,1,1,1,1,1,1
"250",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"251",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"252",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"253",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"254",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"255",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"256",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,2,2,1,1,1
"257",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"258",1,NA,2,3,4,5,6,7,8,2,3,3,8,1,1,1,1,2,3,1,1,1,1,1,1
"259",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"260",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"261",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"262",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"263",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"264",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"265",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"266",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"267",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"268",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"269",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"270",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"271",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"272",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"273",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"274",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"275",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"276",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"277",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"278",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"279",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"280",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"281",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"282",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"283",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"284",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"285",1,NA,2,3,4,5,6,7,8,6,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"286",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"287",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"288",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"289",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"290",1,NA,2,3,4,5,6,7,8,4,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"291",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"292",1,NA,2,3,4,5,6,7,8,5,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"293",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"294",1,NA,2,3,4,5,6,7,8,3,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"295",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"296",1,NA,2,3,4,5,6,7,8,8,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"297",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"298",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"299",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"300",1,NA,2,3,4,5,6,7,8,2,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"301",1,NA,2,3,4,5,6,7,8,7,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
"302",1,NA,2,3,4,5,6,7,8,1,3,3,1,1,1,1,1,2,3,1,1,1,1,1,1
